"relative_path","size_bytes","sha256"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_bishop_beam\fx\bsh_grayscale_light.bitmap","13724","FC96E2280247160328780CDEB9A9B383EFE27B017460839F7F5D5D18EBE183E6"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_bishop_beam\fx\bsh_muzzle_flash_plasma.particle","31742","AA21DC942E968C89D12FFC787ACE40FAC97ED595B09AF2842CCE4D8AA8316365"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_bishop_beam\fx\bsh_projectile_1p.tracer_system","18972","A796F5BBDCE5053C273F51F1AF2099DBB7D469F8A84EA582F7B1D264002A3B1B"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_bishop_beam\fx\bsh_projectile_3p.tracer_system","32980","0DF50941FA8F15D6EE4C0ECF0B56ECAB46CCB0EB1925E015BD82D836E8404BE6"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_bishop_beam\fx\bsh_spark_ember.bitmap","34332","C9CB7B31FAFACF0BF91C7BC9FFEC9469923010CB06AD0ECF8C55C3E5312DC1E4"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_bishop_beam\fx\bsh_spark_ember.particle","16512","E62643FC572146D6ADE59AC0B3872259B29888E3FD7503BCC1EA9ED2D350B4F7"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_bishop_beam\fx\firing_1p.light","4715","BE14945D828F97E758091A236903CD830DC3F2F93F2BEA9381F42E0CC552EE5B"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_bishop_beam\fx\firing_1p.light_volume_system","15447","7900ABCECBC793AF40468A37776136372BA47F9881FEFF51D4E8C18EFE9FC4F5"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_bishop_beam\fx\firing_3p.light","4715","1BF638D6B764FC84F349517AF1F99F54C8DF7C5B04AADDD8E31514800A54439D"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_bishop_beam\fx\firing_3p.light_volume_system","20924","CB6E61D0F692F5E9A8C08846EBA93DD442980C02E4B7E9176C2F09EF380EA439"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_bishop_beam\fx\friendly_beam\firing.effect","54713","0E631F7E7792B4DCC0A4F749B26DC8A8BE805936AE67D2CDE18FEB22AD1A2A4A"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_bishop_beam\fx\friendly_beam\projectile_1p.tracer_system","18972","23A496336B58E9B6168C0B6FA10283D3E1A8192C6D67FEF2B07418715F507E41"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_bishop_beam\fx\friendly_beam\projectile_3p.tracer_system","32874","8F6A48EDF08F8446D96322D2C2DEB14552764DAE82721D212DFF6885288D8220"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_bishop_beam\fx\overheated.effect","39113","B5BE7260BA5B9F31E3B4910924991CAA8A9D200862FB4224BC2672EC1094BC1D"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_bishop_beam\fx\particles\muzzle_flash_plasma.particle","31742","49067E1E8A708FB9D1412BB48DA9E4C79007ED2E9A937DC2CCC5569B4DDB736E"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_bishop_beam\fx\particles\overheated_gas.particle","21911","D70EF07452F8EF0A6292405570978FE94B2F8DF41C9F769FBD5F28509DA07328"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_bishop_beam\fx\particles\wheel_gas.particle","21911","AF5041CF2A1896F12975F066135D2A598836930371462CB9C5BA22D244615A08"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_bishop_beam\storm_bishop_beam.render_model","538989","FF7831C089AB9F85AAB34E468E33F3E47CE02F7CCB601F664BB75D58CD13FAC7"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_bishop_beam\storm_bishop_beam.weapon","47854","E217921FEE1DE949F39A20A99951505909219432177C364AA7743415C53A02D7"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_plasma_pistol\fx\particles\flash_large.particle","16261","35F67071BFA0A1E633476327317A969DBC742BB5D277FC38414F21391BE0BD4D"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_sentinel_beam\fx\bsh_distortion_ring.bitmap","188316","13DD0336BF652545EE34C7BF2A2FC28814F23CB77C7A6C5060B2BABE2786C30B"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_sentinel_beam\fx\bsh_distortion_ring.particle","16702","B96E02382BDA5AF0CD06D24D292EAFB9771D0BF77B43609EA03CF2B0113CADAC"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_sentinel_beam\fx\bsh_firing_3p.light_volume_system","15804","F8BA85E8347383C6D42D626E8FEDE46CF072A3EA17788D8565CAD4E3028942F5"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_sentinel_beam\fx\bsh_firing.effect","37771","31D38010976A4375E5183B4ECE7FE43A0DA0386C98F278190E660D521D8478DA"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_sentinel_beam\fx\bsh_flash_large.bitmap","362224","4E13994B353875BA31F4CDEA00AF10FAF2B3DDC40A1BE924848122C379FDFCE6"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_sentinel_beam\fx\bsh_flash_large.particle","15938","A44ABB60891EB1516320BFF1423A5C297717089932AD7754CFAE6BE40739ADB8"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_sentinel_beam\fx\bsh_muzzle_flash_plasma.particle","31099","13540EC6C73E851BDE42B40D40BEC2C950BF90571790C1C8EF6506D818C528C6"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_sentinel_beam\fx\bsh_projectile_3p.tracer_system","32855","ECADB3BCB9BB66E5D64E791A61063BB7F6B55C604586383A56EF70C0EB1753F3"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_sentinel_beam\fx\bsh_spark_ember.bitmap","34332","05F1F5CDF1A7A8938ED373AD5DF2B513E566ABBC9C8F5B95707B57B69B864C55"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_sentinel_beam\fx\bsh_spark_ember.particle","16183","3180C96C52FFEEABC2ACB5B99E14CE364C6D8A82C0433FEE79F962D63C712914"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_sentinel_beam\fx\firing_1p.light_volume_system","11464","8C080A4EF08AA6B09BA430A90E1D815819691F79DDAE45C0EB6EB06CBEA4389C"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_sentinel_beam\fx\firing_3p.light","4695","50505DB234EA1F4E10AB9FE879AF9B59CA9370929691847F12B683FB87ABD3C6"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_sentinel_beam\fx\firing_3p.light_volume_system","15804","FDE497CA8B1377329FEA55B98F355C7780C3F2E5D06E1299BE490A6F5B5E4504"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_sentinel_beam\fx\friendly_beam\firing.effect","58926","E3C8783D520F42FD0B703604A6D1B2A542E1E777F7A22C84E75025DDB21ADD2B"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_sentinel_beam\fx\friendly_beam\projectile_1p.tracer_system","19526","993A9B5B8A725586063F9335870F638C761D2779D2F56BAE2B1F8B58FC058DB1"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_sentinel_beam\fx\friendly_beam\projectile_3p.tracer_system","27216","5EF3482360080BA5C5A1548D7F53BB035BE5B9D92E307E7AC3316F666E73E6CF"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_sentinel_beam\fx\overheated.effect","40068","D21E98F5DCC92DB60D5AEF18DECEA3A28F27BF4E6C94A40EAABB282DC2F09CFA"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_sentinel_beam\fx\particles\muzzle_flash_plasma.particle","31099","F80B74668A82F25147E1F61E0C90C2F77AC97554C8B839C48CDAC835628C5364"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_sentinel_beam\fx\particles\overheated_gas.particle","21170","321B147D24A3BAE783AD204BDC104C7FC1E74519D2CB2430701B7DFE35D62CEB"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_sentinel_beam\fx\particles\wheel_gas.particle","21170","B18047B547F50F9D54FEDD3483798381370320A99DD082D371F34502534A228A"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_sentinel_beam\storm_sentinel_beam.weapon","47804","FC6C665F03D69D8A557A98E391E7B4A9747A87526EC918020BB3950B7CAE9ABF"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\charged_1p_anamorphic.lens_flare","6772","D670CF6CD05DC3B1E7324F5D60071A973822D267190FF0EA3797B63EB79CA6A7"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\charged_concussion_bishop.effect","58790","EE4D7F89E0ED3A310450CA99F9AB60DFA49E360BB92960C70043474C11979EC4"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\charged_concussion.effect","147926","B6658C2461C03662F95D376E34BC0E6A67C64B22223D1C1713B5EFBCF0FBF29C"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\charged.effect","21178","B2EDF6317ED345D37DC38A617A9F0A6BAFAE2CEE7FF0204248509D2D81F6B7F6"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\charging_pawn.effect","151831","1CEBF5BF6ACCD302442C418EBB375020DA59DC3625FD1DAC08CA62895CBD22DD"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\charging.effect","154257","F8D72A685C61AF10B7590AA0CBE58694834EA2FA0EB39DC17B5A595E68F9A82F"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\empty.effect","16219","8F28482BC4EC673FA8C3A70EB21F962B8958601EDDEDA2342332D797F95A9EA4"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\firing.effect","144397","F4EE191CE3075C128C60E012446BFF0247FB79B5F593FEE0B20B584D6CF1F9F3"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\ground.effect","16031","14301BAC98DFD7E7C1FAABE1E45DB2EB58F477EE2A48BE05D1BBBD66187A65A2"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\misfire.effect","15287","064BC1EF7165F67C12FB7DCF6FEB42C7DB2594C0B148C8A7153C678A968E568E"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\overheated.effect","57559","3A403CDA73018837265511539059195CAE938913650EA48C66D6C69C2B098C01"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\particles\bottom_plate_1p.particle","17684","01C96ED42BC525D427904265CB108C288F2BAA6F83B8453C0E129B8EC6530CE1"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\particles\bottom_rail_1p.particle","17691","37BAC38B2DF09C4662FA3D3C451CC43C2568A94E0BFACB2B95F83AC69BCE31E3"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\particles\charged_energy_wave_front_3p.particle","20730","15FC7AFAF72BBB722202391686B7B18E18D94A30A812A64100BEF2BE8D5528FD"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\particles\charged_energy_wave_side_3p.particle","20730","03CA2D6BC3D4F82CE28FE5CC51E5990BF78BF96ABB0127F53C0666501C94BDA6"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\particles\charged_plasma.particle","30894","C6FAB598D1BB6529FAE6062A9AE1438783F61D91B07EB072C48A0D324C468E86"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\particles\charged_plate_flash_1p.particle","17645","A6D32D3979DF0371F039EA980D881432D3ECDFBD0C96EB05B6178545DFE0EB07"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\particles\charged_plate_flash_large_1p.particle","16039","7F10EE940151AE94A16C61927D3A5B0610D8FC9316A349A9F119407F064D285F"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\particles\charged_slug_head.particle","16660","C6B3C4FA1647DAAB7EEDB047148A10DE94E0436C4E8B40B5545BB59375F0FD4A"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\particles\charged_slug_side.particle","16674","824165EED445A6AB3E939DE695E711C864EE4E7F632D23FE3C39E11A260E7AB4"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\particles\charging_bottom_plate_outer_1p.particle","17691","216ECB71CF992571C240D4E692F81629C3895469CCF0EEA95A518EAF27546344"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\particles\charging_energy_wave_1p.particle","22410","F680CCF1490E7259C5247F67E78F36691A9FAC21D065183D7AFAE596FA74557E"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\particles\charging_glow_1p.particle","18149","D23C1745EA84A80B31FF04B4263A8D56B5E20A026C8090FD931AC2053F8C4FCC"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\particles\charging_top_plate_outer_1p.particle","17688","B04EF88A06893B048C063472D019A9C9FED0C4B1172976537908AA4370095A8F"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\particles\muzzle_flash_1p.particle","17645","C34DCFF747A2477AC2BEBFD14185D051E1160D4F22148EAA2F122B032CB12C46"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\particles\muzzle_flash_diamond_1p.particle","17688","7C5116D64FF661DC0B423706CB2AE8BD15BD50F24B27EB0DBB424B2201E5A049"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\particles\muzzle_flash_forward_3p.particle","17657","824DAFDD37057AE1FC427815BF71EAA470111C3EF55A9DBBB26C209994153D8B"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\particles\muzzle_ring_1p.particle","17665","F999E61A2CD93E257AC709ACCD2A5160290921578A69955004C8DF122A299CA7"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\particles\sight_3p.particle","17069","F3DEE87439C02CB62B425FD65BF1FED9DC6B6A078014919FE977BB363D8883D4"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\particles\slide_1p.particle","17679","98841850251E540B17480862EF72170B434594358F5283BDD87802B90D174E7A"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\particles\slug_head.particle","16390","0065541E7AEB883BFD64C09E5E0565A5FC95262E3EBA9F587030315B11FFD392"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\particles\slug_inner.particle","15351","25D2F5557D688D20E47314372F79A01CDE9FF5F6D13B53190C9A4D66552865BC"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\particles\slug_outer.particle","15351","A6C6CC0C743453EDB890F61BA8F2874ACD3084F5F42F044DFBE27E8E0468FAA6"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\particles\slug_side.particle","15569","D415FC90BC80ED31B2929491E2821C85D4B70F708E3078913F4EB65DBF05B59C"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\particles\top_plate_1p.particle","17681","E5D53413BFB46A99559CAC25E1704A72A123AFA97507654D5AFA9789E8C004B8"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\particles\top_rail_1p.particle","17688","9437411EAB340A2578D7D4D93C05E1732CB2A06A6B32775333A10750C2B5D0F1"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\particles\vent_bits_1p.particle","17950","05330A3E9BEEC33A24E71067A2A1DBA9870591F181CBC91C7ED685ED4436E2EB"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\particles\vent_ring1_1p.particle","18675","8A8B5B5F2389A01113369E26647DB4EBC629268DB761E48BD842706E52908DB1"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\particles\vent_ring2_1p.particle","18675","58FF3F7A5E14510017AF7EC028C28566C4037BA26B53803F0CEF5A0024FF0933"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\parts\beam_origin_flare_3p.lens_flare","6090","5D4D70AB4CA705C0BB89A8C3891360B4CB597BF5432A766CDCB904A6CDD35732"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\parts\charged_firing.area_screen_effect","6140","980AC872F02C4CB9014DEE27BD6E41449F19EC868DC25A9C2712F11040E53E2D"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\parts\charged_muzzle_flash_1p.cheap_light","2827","7BA7611A2337E037C5A0B8FF49CF62013BACC8D5296246A164CDDEB3379D65AC"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\parts\charged_muzzle_flash_3p.cheap_light","2827","F87A4C61EABB038FB0FD158667AD4118FF3441AE1401D0C85616EEE20E137489"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\parts\charging_1p.cheap_light","2907","1B7ACA7C069FCC79FCA414D28DC5CAE11E15B27175AC1E0E0A47D76AFE6AE88D"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\parts\charging_3p.cheap_light","2987","F7396393A8C37266F033C085278DA42A8C9863BC7C0B86328691E51660CBF1BE"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\parts\charging_core.light_volume_system","16534","5F4B0AF067CA0613223A5536051A4120A61E37CAB34F1C0E19895F557807DA81"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\parts\cooldown_core.light_volume_system","18054","47804C047D903A52E97763310A80CCEC4C56E75C1C6B2F1A57319F6C2245820F"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\parts\energy_beam_3p.tracer_system","27619","2C1E22FA59EC3103864E4682E1D1A65B080116A274C2DDA6A4EDA04C3372E21E"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\parts\energy_beam.tracer_system","28459","DC299CCDBB34217188F803C5BB5AE7DF07B442969EEBD481F376B5A08A912DA4"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\parts\energy_pulse_1p.cheap_light","2147","196F8D522835206FFC600F9571FDF331BB16B5D6B75DE17B90E3801310DC1DD4"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\parts\energy_pulse_3p.cheap_light","2147","D082D5786069ABC72CA8305EA8EB1979FF0B325E7A2573C425232843CA8F48BC"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\parts\firing_muzzle_flare_3p.lens_flare","8610","38B789E79A9ABD010BE7084C65F4A655755954DB701E8FA2DCDBD2BE632E67BD"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\parts\ground_3p.cheap_light","2147","2216D8C0A3795A9B5F821C81A186B2177FC3AA930BDD3A50D0B7D1F740A004A1"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\parts\ground_3p.shield_impact","5831","7A0835FBB87929D63DC0BC54CD05D578CCA3901B9724D28FB602696DAD885D5A"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\parts\muzzle_flash_1p.cheap_light","2827","72ED3ACA15CD69CFCB14AAC5E8B101F6096B503EA4B9570A03FB661B645124B9"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\parts\muzzle_flash_3p.cheap_light","2827","B4AAED14E7306E53778A9300B4BDCE40AF8AA970EF78B71C6630C3059F64E595"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\parts\projectile_star_flare.lens_flare","5550","19F783F27F2C06763C16BAA744DF71BDE87B24C9338E1E75FD68484601AD9A97"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\parts\projectile_trail_pawn.tracer_system","16328","97009C7F8818074248528F550C64132C33706B6AF29DE3D07892C27B68E271BF"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\parts\projectile_trail.tracer_system","16251","02FC34BD1EED07C491D75A17D3AD81790D68E8919256366392A88CB36B5948F9"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\parts\projectile.cheap_light","2067","3A5D07511D3558C909744BCC8A60525A03F073CF5622788B057D1499AA0C2E3D"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\parts\projectile.light_volume_system","14215","FCD231A864A10C12EC53A79682A96E20C7281F505BAE82BF9A3CB41779ED3C2C"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\parts\sight_flare_1p.lens_flare","6604","180B8250D171C3ADE556266364FB8700CC90541C4A7261D2036B2403EE4DDBC5"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\parts\sight_flare_3p.lens_flare","7174","9326A95A027AF48D3FC5F6BDC870CA034A3E0E6A8259074258CB722568CEE4CD"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\projectile_pawn.effect","28531","919922204BCB9492CFBDCACF73908C9E7D9312D13D31CA778CB27DEDA4F2DCE2"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\projectile.effect","15916","1C9BEDAE6B1DF1E963347D0A0524711BDD3A3AD217A1889B78176F0C26349D7F"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\ready.effect","35800","2BE97E3D2D18A1B1D82F4A5256CCFDF095A936EFCE64A1B097C283C2024EB6FD"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\stasis_pistol_charged_impact_no_decal.effect","33120","D8A4479C31BD87CA2D4BBF85A2F6378137227B0280F8C6C535D9FB8EBBD2A251"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\fx\stasis_pistol_charged_impact.effect","33347","F870ABB727D2D2408A9720E014B15713B83AA1AAD3D0C58AB981C1D37318D29E"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\storm_stasis_pistol.render_model","1143762","F3C82081E341DA3E18F995F0E5CB49364CC66A197D46CF787C7C12A34A120E3E"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\pistol\storm_stasis_pistol\storm_stasis_pistol.weapon","56547","10443771BA9CEA6F31F9042CB189D824DCAF5C2A6E7ABEAC397B6E1BF9D903A2"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_rifle\fx\ground.effect","16035","F81536936CD35966E95C751CA5D7A0D61D1CFFE1B9A90AD848C80B88014D5138"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_rifle\fx\homingrifle_firing.effect","353989","DB0AD09780740DE57D3D6C81B634D2AD3A1B57DF509244F4B1B3BE08E2180F38"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_rifle\fx\homingrifle_muzflash_long_break.particle","17567","A64EF274685E0F501788DBC77DD19219974D590E465D2AC2FCB654E39B67C661"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_rifle\fx\impact\fr_rifle_impact_combined_decal.decal_system","9825","95A97DC5E98F3BDFF1AAE8FA1C2C3D0E8E386952D0104960C9E55B211CBF756C"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_rifle\fx\impact\fr_rifle_impact_combined_for_decal.decal_system","9402","9FC9D01C7A389C32E994ABBEF451637A0B304480B0BDA93FF71BE6010B2E5BEF"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_rifle\fx\impact\fr_rifle_impact_combined.cheap_light","2827","7ED1B85F01793DA54F2ACEA22A961A53471223C53FDB2EF6FDA1ED3DCB10842C"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_rifle\fx\impact\fr_rifle_impact_decal.decal_system","9394","9299CB7AA3742EBFC0935391A547986984E88CA5EDCB6D66C76EF1B83BEBB4F4"
"Halo4_Promethean_Weapon_Effects\tags\objects\weapons\rifle\storm_forerunner_rifle\fx\impact\fr_rifle_impact_for_decal.decal_system","9401","A9C01540042986A6C150534F5AAE2A60313821AEC31A2EB1326EC10A78A12A78"
